Encodings,Run_0,Run_1,Run_2
ace_vaxinpad_binary_centered_levels_1_and_2_,20.88575411506463,20.847979618003592,21.150070503004827
ace_vaxinpad_binary_shifted_levels_1_and_2_,21.003920326940715,20.98985992895905,21.287949132034555
ace_vaxinpad_discretized_centered_levels_1_and_2_,28.740059038973413,28.81695029803086,29.28208601998631
ace_vaxinpad_discretized_shifted_levels_1_and_2_,28.779231025953777,28.861471820040606,29.30229310505092
acp_anticp_binary_centered_levels_1_and_2_,30.269794785999693,30.303933062939905,30.79558949091006
acp_anticp_binary_shifted_levels_1_and_2_,30.414491156931035,30.5258395569399,31.059418162098154
acp_anticp_discretized_centered_levels_1_and_2_,41.354735307977535,41.46609010803513,42.066689259023406
acp_anticp_discretized_shifted_levels_1_and_2_,41.410593357053585,41.51723252888769,42.16009517002385
acp_iacp_binary_centered_levels_1_and_2_,21.60437108494807,21.647987505071796,21.936120819998905
acp_iacp_binary_shifted_levels_1_and_2_,21.554109825985506,21.550656047067605,21.857269593980163
acp_iacp_discretized_centered_levels_1_and_2_,29.15662570402492,29.308294937945902,29.723848548950627
acp_iacp_discretized_shifted_levels_1_and_2_,29.214656142983586,29.379581611021422,29.79085753392428
acp_mlacp_binary_centered_levels_1_and_2_,38.339670193963684,38.377468156046234,38.93261854897719
acp_mlacp_binary_shifted_levels_1_and_2_,38.39161381800659,38.42314597906079,38.99466788896825
acp_mlacp_discretized_centered_levels_1_and_2_,52.37728343100753,52.44625924201682,53.25331309100147
acp_mlacp_discretized_shifted_levels_1_and_2_,52.55503550602589,52.548171406961046,53.388628441956826
afp_amppred_binary_centered_levels_1_and_2_,232.61549447500147,232.475902208942,235.66636667598505
afp_amppred_binary_shifted_levels_1_and_2_,253.35547229403164,253.0039203480119,256.97621565603185
afp_amppred_discretized_centered_levels_1_and_2_,386.24139847501647,385.6658945559757,390.5775631510187
afp_amppred_discretized_shifted_levels_1_and_2_,388.44704623695,387.87076466693543,392.3657614879776
afp_antifp_binary_centered_levels_1_and_2_,463.3965596250491,462.76384611800313,468.68075453606434
afp_antifp_binary_shifted_levels_1_and_2_,448.8913131339941,448.2722506040009,453.89750776195433
afp_antifp_discretized_centered_levels_1_and_2_,682.3006283839932,685.4734873790294,688.2692682939814
afp_antifp_discretized_shifted_levels_1_and_2_,683.2167178019881,690.2704323739745,690.2245250459528
aip_aippred_binary_centered_levels_1_and_2_,45.136992644984275,45.71033120108768,45.689026967971586
aip_aippred_binary_shifted_levels_1_and_2_,42.77359239989892,43.36667026102077,43.37379193701781
aip_aippred_discretized_centered_levels_1_and_2_,58.380261947982945,59.25383839500137,59.25947659194935
aip_aippred_discretized_shifted_levels_1_and_2_,58.39289335499052,59.327979407971725,59.27229053003248
aip_antiinflam_binary_centered_levels_1_and_2_,84.453542903997,85.89241588301957,85.83768559899181
aip_antiinflam_binary_shifted_levels_1_and_2_,85.19006582803559,86.61009895906318,86.61746593599673
aip_antiinflam_discretized_centered_levels_1_and_2_,117.28095230401959,119.20519506302662,119.08731006504968
aip_antiinflam_discretized_shifted_levels_1_and_2_,117.38982093601953,119.32377508201171,119.2258090559626
amp_antibp_binary_centered_levels_1_and_2_,64.8526574310381,65.78724832308944,65.58729627903085
amp_antibp_binary_shifted_levels_1_and_2_,63.31661141500808,64.27893692499492,64.11016746703535
amp_antibp_discretized_centered_levels_1_and_2_,85.88520260306541,87.2234408139484,87.21198716491926
amp_antibp_discretized_shifted_levels_1_and_2_,85.91067381692119,87.25656547793187,87.25137122103479
